dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104066103
Min2DVol: 29.538059999999984 [m2]
Stack 0 with items: ['0090016900_28022023007528', '0090016900_28022023001714', '0090016900_28022023001714', '0090016900_28022023024175']
Stack 1 with items: ['0090016900_28022023034257', '0090016900_28022023034257']
Stack 2 with items: ['0090016900_28022023034257', '0090016900_28022023031309']
Stack 3 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 4 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 5 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 6 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 7 with items: ['0090016900_28022023030207', '0090016900_28022023030207']
Stack 8 with items: ['0090016900_28022023030207', '0090016900_28022023030207']
Stack 9 with items: ['0090016900_28022023030207', '0090016900_28022023030207']
Stack 10 with items: ['0090016900_28022023030207', '0090016900_28022023030207']
Stack 11 with items: ['0090016900_28022023030207', '0090016900_28022023030207']
Stack 12 with items: ['0090016900_28022023030207', '0090016900_28022023030207']
Stack 13 with items: ['0090016900_28022023030207', '0090016900_28022023013284']
Stack 14 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 15 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 16 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 17 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 18 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 19 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 20 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 21 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 22 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 23 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 24 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 25 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 26 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 27 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 28 with items: ['0090016900_28022023005212']
Stack 29 with items: ['0090016900_28022023012025', '0090016900_28022023012025']
Stack 30 with items: ['0090016900_28022023012025']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023034257', '0090016900_28022023031309']
Stack 3 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 4 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 5 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 6 missing: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 14 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 15 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 16 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 17 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 18 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 19 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 20 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 21 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 22 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 23 missing: ['0090016900_28022023011230', '0090016900_28022023011230']
