dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_28022023014134', '0090016800_28022023014134']
Stack 1 with items: ['0090016800_28022023014134', '0090016800_28022023014134']
Stack 2 with items: ['0090016800_28022023014134', '0090016800_28022023014134']
Stack 3 with items: ['0090016800_28022023014134', '0090016800_28022023014134']
Stack 4 with items: ['0090016800_28022023014134', '0090016800_28022023014134']
Stack 5 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 6 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 7 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 8 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 9 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 10 with items: ['0090016800_28022023009072', '0090016800_28022023009072']
Stack 11 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 12 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 13 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 14 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 15 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 16 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 17 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Stack 18 with items: ['0090016800_28022023005585', '0090016800_28022023005585']
Heuristic packed all stacks
