dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198152901
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023024147', '0090017100_14062023016467']
Stack 1 with items: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 2 with items: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 3 with items: ['0090017100_14062023016467', '0090017100_14062023016467']
Stack 4 with items: ['0090017100_14062023016467', '0090017100_14062023009049']
Stack 5 with items: ['0090017100_14062023009049', '0090017100_14062023008973']
Stack 6 with items: ['0090017100_14062023008973', '0090017100_14062023008391']
Stack 7 with items: ['0090017100_14062023008391', '0090017100_14062023008391']
Stack 8 with items: ['0090017100_14062023007189', '0090017100_14062023007189']
Stack 9 with items: ['0090017100_14062023007189', '0090017100_14062023007189']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023008973', '0090017100_14062023008391']
Stack 7 missing: ['0090017100_14062023008391', '0090017100_14062023008391']
Stack 8 missing: ['0090017100_14062023007189', '0090017100_14062023007189']
Stack 9 missing: ['0090017100_14062023007189', '0090017100_14062023007189']
