dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P259355301
Min2DVol: 25.64459999999999 [m2]
Stack 0 with items: ['0090016900_03072022005263', '0090016900_03072022013333', '0090016900_03072022013333', '0090016900_03072022013365']
Stack 1 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 2 with items: ['0090016900_03072022010049', '0090016900_03072022010049', '0090016900_03072022010049']
Stack 3 with items: ['0090016900_03072022010049', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 4 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 5 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 6 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 7 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 8 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 9 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 10 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 11 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 12 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 13 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 14 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 15 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 16 with items: ['0090016900_03072022009429', '0090016900_03072022009429', '0090016900_03072022009429']
Stack 17 with items: ['0090016900_03072022009429', '0090016900_03072022008963', '0090016900_03072022009429']
Stack 18 with items: ['0090016900_03072022008963', '0090016900_03072022008963', '0090016900_03072022008963']
Stack 19 with items: ['0090016900_03072022008963', '0090016900_03072022007491', '0090016900_03072022008963']
Stack 20 with items: ['0090016900_03072022007491', '0090016900_03072022007491', '0090016900_03072022007491']
Stack 21 with items: ['0090016900_03072022007491', '0090016900_03072022005680']
Heuristic packed all stacks
