dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108215305
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 1 with items: ['0090016900_27022023050093', '0090016900_27022023031939', '0090016900_27022023031939']
Stack 2 with items: ['0090016900_27022023031939', '0090016900_27022023031939', '0090016900_27022023031939']
Stack 3 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 4 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 5 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 6 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 7 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 8 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 9 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 10 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 11 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 12 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 13 with items: ['0090016900_27022023021845', '0090016900_27022023021845', '0090016900_27022023021845']
Stack 14 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 15 with items: ['0090016900_27022023016500', '0090016900_27022023008408', '0090016900_27022023001449']
Stack 16 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 17 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 18 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 19 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 20 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 21 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 22 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 23 with items: ['0090016900_27022023001449', '0090016900_27022023001449']
Heuristic packed all stacks
