dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025819', '0090017100_14062023022859', '0090017100_14062023017493']
Stack 1 with items: ['0090017100_14062023017485', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 2 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 3 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 4 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 5 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 6 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 7 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 8 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 9 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 10 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 11 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 12 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 13 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 14 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 15 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 16 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 17 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 18 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 19 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 20 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 21 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 22 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 23 with items: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 13 missing: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 14 missing: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 15 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 16 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 17 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 18 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 19 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 20 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 21 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 22 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
Stack 23 missing: ['0090017100_14062023000927', '0090017100_14062023000927', '0090017100_14062023000927']
