dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026520', '0090016900_28022023010524']
Stack 1 with items: ['0090016900_28022023010524', '0090016900_28022023010524']
Stack 2 with items: ['0090016900_28022023010524', '0090016900_28022023010524']
Stack 3 with items: ['0090016900_28022023010524', '0090016900_28022023010524']
Stack 4 with items: ['0090016900_28022023010524', '0090016900_28022023010524']
Stack 5 with items: ['0090016900_28022023010524', '0090016900_28022023010524']
Stack 6 with items: ['0090016900_28022023001371', '0090016900_28022023001371']
Stack 7 with items: ['0090016900_28022023001371', '0090016900_28022023001371']
Stack 8 with items: ['0090016900_28022023001371', '0090016900_28022023001371']
Stack 9 with items: ['0090016900_28022023001371', '0090016900_28022023001371']
Stack 10 with items: ['0090016900_28022023001371', '0090016900_28022023001371']
Stack 11 with items: ['0090016900_28022023001371', '0090016900_28022023000778']
Heuristic packed all stacks
