dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023026092', '0090017100_28022023026092']
Stack 1 with items: ['0090017100_28022023026092', '0090017100_28022023026092']
Stack 2 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 3 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 4 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 5 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 6 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 7 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 8 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 9 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 10 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 11 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 12 with items: ['0090017100_28022023022115', '0090017100_28022023022115']
Stack 13 with items: ['0090017100_28022023001439', '0090017100_28022023001439']
Heuristic packed all stacks
