dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167067501
Min2DVol: 28.434780000000035 [m2]
Stack 0 with items: ['0090016900_08062023043830', '0090016900_08062023043830']
Stack 1 with items: ['0090016900_08062023043830', '0090016900_08062023043830']
Stack 2 with items: ['0090016900_08062023043830', '0090016900_08062023043830']
Stack 3 with items: ['0090016900_08062023043830', '0090016900_08062023042060']
Stack 4 with items: ['0090016900_08062023042060', '0090016900_08062023042060']
Stack 5 with items: ['0090016900_08062023042060', '0090016900_08062023038946']
Stack 6 with items: ['0090016900_08062023038946', '0090016900_08062023038946']
Stack 7 with items: ['0090016900_08062023038946', '0090016900_08062023038946']
Stack 8 with items: ['0090016900_08062023038946', '0090016900_08062023038946']
Stack 9 with items: ['0090016900_08062023038946', '0090016900_08062023036989']
Stack 10 with items: ['0090016900_08062023036989', '0090016900_08062023026775']
Stack 11 with items: ['0090016900_08062023026775', '0090016900_08062023026775']
Stack 12 with items: ['0090016900_08062023026775', '0090016900_08062023026775']
Stack 13 with items: ['0090016900_08062023026775', '0090016900_08062023026775']
Stack 14 with items: ['0090016900_08062023026775', '0090016900_08062023026775']
Stack 15 with items: ['0090016900_08062023023564', '0090016900_08062023023564']
Stack 16 with items: ['0090016900_08062023023564', '0090016900_08062023023564']
Stack 17 with items: ['0090016900_08062023023564', '0090016900_08062023023564']
Stack 18 with items: ['0090016900_08062023020228', '0090016900_08062023020228']
Stack 19 with items: ['0090016900_08062023020228', '0090016900_08062023020228']
Stack 20 with items: ['0090016900_08062023020228', '0090016900_08062023020228']
Stack 21 with items: ['0090016900_08062023011170', '0090016900_08062023011170']
Stack 22 with items: ['0090016900_08062023011170', '0090016900_08062023011170']
Stack 23 with items: ['0090016900_08062023011170', '0090016900_08062023011170']
Stack 24 with items: ['0090016900_08062023004553', '0090016900_08062023004553']
Stack 25 with items: ['0090016900_08062023004553', '0090016900_08062023004553']
Stack 26 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 27 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 28 with items: ['0090016900_08062023030706', '0090016900_08062023030080', '0090016900_08062023030706']
Stack 29 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 30 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 31 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 32 with items: ['0090016900_08062023019727', '0090016900_08062023012067', '0090016900_08062023027349']
Stack 33 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 34 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023033134']
Stack 35 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 36 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 37 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 38 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 39 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 40 with items: ['0090016900_08062023041914', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 41 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 42 with items: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 43 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 44 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 45 with items: ['0090016900_08062023030080', '0090016900_08062023027349', '0090016900_08062023006915']
Stack 46 with items: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 27 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 28 missing: ['0090016900_08062023030706', '0090016900_08062023030080', '0090016900_08062023030706']
Stack 29 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 30 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 31 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 32 missing: ['0090016900_08062023019727', '0090016900_08062023012067', '0090016900_08062023027349']
Stack 33 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 34 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023033134']
Stack 35 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 36 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 37 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 38 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 39 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 40 missing: ['0090016900_08062023041914', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 41 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 42 missing: ['0090016900_08062023006915', '0090016900_08062023006915', '0090016900_08062023006915']
Stack 43 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 44 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
Stack 45 missing: ['0090016900_08062023030080', '0090016900_08062023027349', '0090016900_08062023006915']
Stack 46 missing: ['0090016900_08062023027349', '0090016900_08062023027349', '0090016900_08062023027349']
