dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184']
Stack 1 with items: ['0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184']
Stack 2 with items: ['0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184']
Stack 3 with items: ['0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184', '0090017100_26102022016184']
Stack 4 with items: ['0090017100_26102022016184', '0090017100_26102022011787', '0090017100_26102022011787', '0090017100_26102022016184']
Stack 5 with items: ['0090017100_26102022011787', '0090017100_26102022006546', '0090017100_26102022006546', '0090017100_26102022011787']
Stack 6 with items: ['0090017100_26102022006546', '0090017100_26102022006546', '0090017100_26102022006546', '0090017100_26102022006546']
Stack 7 with items: ['0090017100_26102022006546', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022006546']
Stack 8 with items: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stack 9 with items: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stack 10 with items: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stack 11 with items: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stack 12 with items: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stack 13 with items: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
Stack 13 missing: ['0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097', '0090017100_26102022001097']
