dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 1 with items: ['0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 2 with items: ['0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 3 with items: ['0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 4 with items: ['0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 5 with items: ['0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 6 with items: ['0090017100_27022023016861', '0090017100_27022023030851', '0090017100_27022023030851', '0090017100_27022023030851']
Stack 7 with items: ['0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861']
Stack 8 with items: ['0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861']
Stack 9 with items: ['0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861']
Stack 10 with items: ['0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861', '0090017100_27022023016861']
Heuristic packed all stacks
