dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075385333
Min2DVol: 22.36896 [m2]
Stack 0 with items: ['0090038300_28022023026876', '0090038300_28022023021163', '0090038300_28022023027861']
Stack 1 with items: ['0090038300_28022023021163', '0090038300_28022023021163', '0090038300_28022023023898']
Stack 2 with items: ['0090038300_28022023021163', '0090038300_28022023018005', '0090038300_28022023021163', '0090038300_28022023023950']
Stack 3 with items: ['0090038300_28022023019731', '0090038300_28022023017233', '0090038300_28022023001492']
Stack 4 with items: ['0090038300_28022023017233', '0090038300_28022023017233']
Stack 5 with items: ['0090038300_28022023008185', '0090038300_28022023002956']
Stack 6 with items: ['0090038300_28022023002956', '0090038300_28022023001838']
Stack 7 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 8 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 9 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 10 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 11 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 12 with items: ['0090038300_28022023001838', '0090038300_28022023018178']
Stack 13 with items: ['0090038300_28022023018178', '0090038300_28022023005300']
Stack 14 with items: ['0090038300_28022023005300', '0090038300_28022023005300']
Stack 15 with items: ['0090038300_28022023005300', '0090038300_28022023005300']
Stack 16 with items: ['0090038300_28022023005097', '0090038300_28022023013329']
Stack 17 with items: ['0090038300_28022023020482', '0090038300_28022023014855']
Stack 18 with items: ['0090038300_28022023020482', '0090038300_28022023020482']
Heuristic packed all stacks
