dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107051411
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023024834', '0090017100_28022023013694', '0090017100_28022023019335', '0090017100_28022023002337']
Stack 1 with items: ['0090017100_28022023005236', '0090017100_28022023001901']
Stack 2 with items: ['0090017100_28022023001502', '0090017100_28022023000744']
Stack 3 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 4 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 5 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 6 with items: ['0090017100_28022023012418', '0090017100_28022023013928']
Stack 7 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 8 with items: ['0090017100_28022023015191', '0090017100_28022023015191']
Stack 9 with items: ['0090017100_28022023012418', '0090017100_28022023015191']
Stack 10 with items: ['0090017100_28022023015191', '0090017100_28022023015191']
Stack 11 with items: ['0090017100_28022023015191', '0090017100_28022023015191']
Stack 12 with items: ['0090017100_28022023015191', '0090017100_28022023015191']
Stack 13 with items: ['0090017100_28022023013928', '0090017100_28022023015191']
Stack 14 with items: ['0090017100_28022023015191', '0090017100_28022023015191']
Heuristic packed all stacks
