dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096384503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028551', '0090038300_28022023028551', '0090038300_28022023028551']
Stack 1 with items: ['0090038300_28022023028551', '0090038300_28022023023741', '0090038300_28022023028551']
Stack 2 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 3 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 4 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 5 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 6 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 7 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 8 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 9 with items: ['0090038300_28022023017368', '0090038300_28022023017368', '0090038300_28022023017368']
Stack 10 with items: ['0090038300_28022023017368', '0090038300_28022023013938', '0090038300_28022023013938']
Stack 11 with items: ['0090038300_28022023013938', '0090038300_28022023013938', '0090038300_28022023013938']
Stack 12 with items: ['0090038300_28022023013938', '0090038300_28022023013938', '0090038300_28022023013938']
Stack 13 with items: ['0090038300_28022023013938', '0090038300_28022023013938', '0090038300_28022023013938']
Heuristic packed all stacks
