dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P238338201
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 1 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 2 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 3 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 4 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 5 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 6 with items: ['0090017100_03072022016875', '0090017100_03072022016875', '0090017100_03072022016875']
Stack 7 with items: ['0090017100_03072022016875', '0090017100_03072022009623', '0090017100_03072022016875']
Stack 8 with items: ['0090017100_03072022009623', '0090017100_03072022008397', '0090017100_03072022008397']
Stack 9 with items: ['0090017100_03072022008397', '0090017100_03072022004860', '0090017100_03072022008397']
Stack 10 with items: ['0090017100_03072022009880', '0090017100_03072022009880', '0090017100_03072022009880']
Stack 11 with items: ['0090017100_03072022009880', '0090017100_03072022009880', '0090017100_03072022009880']
Stack 12 with items: ['0090017100_03072022009880', '0090017100_03072022008208', '0090017100_03072022009880']
Stack 13 with items: ['0090017100_03072022009880', '0090017100_03072022009880', '0090017100_03072022009880']
Stack 14 with items: ['0090017100_03072022016559', '0090017100_03072022016559', '0090017100_03072022016559']
Stack 15 with items: ['0090017100_03072022015241', '0090017100_03072022015241', '0090017100_03072022015241']
Stack 16 with items: ['0090017100_03072022016559', '0090017100_03072022016559', '0090017100_03072022016559']
Stack 17 with items: ['0090017100_03072022016559', '0090017100_03072022016559', '0090017100_03072022016559']
Stack 18 with items: ['0090017100_03072022012230', '0090017100_03072022016559', '0090017100_03072022016559']
Stack 19 with items: ['0090017100_03072022012230', '0090017100_03072022012230', '0090017100_03072022012230']
Stack 20 with items: ['0090017100_03072022015241', '0090017100_03072022015241', '0090017100_03072022015241']
Stack 21 with items: ['0090017100_03072022016559', '0090017100_03072022015241', '0090017100_03072022015241']
Stack 22 with items: ['0090017100_03072022015241', '0090017100_03072022015241']
Stack 23 with items: ['0090017100_03072022015241', '0090017100_03072022015241', '0090017100_03072022015241']
Heuristic packed all stacks
