dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385101
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090038300_28022023009759', '0090038300_28022023023648']
Stack 1 with items: ['0090038300_28022023000501', '0090038300_28022023025080']
Stack 2 with items: ['0090038300_28022023028706', '0090038300_28022023028706']
Stack 3 with items: ['0090038300_28022023001626']
Stack 4 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 5 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 6 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 7 with items: ['0090038300_28022023028968', '0090038300_28022023027997', '0090038300_28022023028968']
Stack 8 with items: ['0090038300_28022023027997', '0090038300_28022023026646', '0090038300_28022023027997']
Stack 9 with items: ['0090038300_28022023026646', '0090038300_28022023026646', '0090038300_28022023026646']
Stack 10 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 11 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 12 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 13 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 14 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 15 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 16 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 17 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Heuristic packed all stacks
