dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090167101
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090016900_28022023027900', '0090016900_28022023023104', '0090016900_28022023027900', '0090016900_28022023033221']
Stack 1 with items: ['0090016900_28022023029708', '0090016900_28022023027900', '0090016900_28022023029708', '0090016900_28022023029708']
Stack 2 with items: ['0090016900_28022023029708', '0090016900_28022023029708', '0090016900_28022023029708', '0090016900_28022023029708']
Stack 3 with items: ['0090016900_28022023003885', '0090016900_28022023022487', '0090016900_28022023022487', '0090016900_28022023029708']
Stack 4 with items: ['0090016900_28022023027900', '0090016900_28022023027900', '0090016900_28022023027900', '0090016900_28022023029708']
Stack 5 with items: ['0090016900_28022023005947', '0090016900_28022023022487', '0090016900_28022023023104', '0090016900_28022023031197']
Stack 6 with items: ['0090016900_28022023023104', '0090016900_28022023003885', '0090016900_28022023027900', '0090016900_28022023029708']
Stack 7 with items: ['0090016900_28022023029708', '0090016900_28022023008962', '0090016900_28022023029708', '0090016900_28022023029708']
Stack 8 with items: ['0090016900_28022023022487', '0090016900_28022023022487', '0090016900_28022023022487', '0090016900_28022023022487']
Stack 9 with items: ['0090016900_28022023027900', '0090016900_28022023027900', '0090016900_28022023027900', '0090016900_28022023027900']
Heuristic packed all stacks
