dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730109
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013673', '0090018000_28022023013673', '0090018000_28022023013673', '0090018000_28022023013673']
Stack 1 with items: ['0090018000_28022023013673', '0090018000_28022023013673', '0090018000_28022023013673', '0090018000_28022023013673']
Stack 2 with items: ['0090018000_28022023013308', '0090018000_28022023013308', '0090018000_28022023013308']
Stack 3 with items: ['0090018000_28022023010720', '0090018000_28022023010720', '0090018000_28022023010720']
Stack 4 with items: ['0090018000_28022023010720', '0090018000_28022023010720', '0090018000_28022023010720']
Stack 5 with items: ['0090018000_28022023010720', '0090018000_28022023010720', '0090018000_28022023010720']
Stack 6 with items: ['0090018000_28022023009708', '0090018000_28022023009708', '0090018000_28022023009708']
Stack 7 with items: ['0090018000_28022023009708', '0090018000_28022023009708', '0090018000_28022023009708']
Stack 8 with items: ['0090018000_28022023009708', '0090018000_28022023007521', '0090018000_28022023007521']
Stack 9 with items: ['0090018000_28022023007521', '0090018000_28022023007521', '0090018000_28022023007521']
Stack 10 with items: ['0090018000_28022023007521', '0090018000_28022023007521', '0090018000_28022023007521']
Stack 11 with items: ['0090018000_28022023007521', '0090018000_28022023006471', '0090018000_28022023006471']
Stack 12 with items: ['0090018000_28022023006471', '0090018000_28022023006471', '0090018000_28022023006471']
Stack 13 with items: ['0090018000_28022023006471', '0090018000_28022023006471', '0090018000_28022023006471']
Stack 14 with items: ['0090018000_28022023005971', '0090018000_28022023005913', '0090018000_28022023005971']
Stack 15 with items: ['0090018000_28022023005913', '0090018000_28022023005913', '0090018000_28022023005913']
Stack 16 with items: ['0090018000_28022023005913', '0090018000_28022023002269', '0090018000_28022023002269']
Stack 17 with items: ['0090018000_28022023002269', '0090018000_28022023002269', '0090018000_28022023002269']
Stack 18 with items: ['0090018000_28022023002269', '0090018000_28022023002269', '0090018000_28022023002269']
Stacks not packed:
Stack 1 missing: ['0090018000_28022023013673', '0090018000_28022023013673', '0090018000_28022023013673', '0090018000_28022023013673']
