dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P348655101
Min2DVol: 23.471999999999998 [m2]
Stack 0 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 1 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 2 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 3 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 4 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 5 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 6 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 7 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 8 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 9 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 10 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Stack 11 with items: ['0091017300_26102022010735', '0091017300_26102022010735', '0091017300_26102022010735']
Heuristic packed all stacks
