dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080360207
Min2DVol: 23.521155000000007 [m2]
Stack 0 with items: ['0090038300_28022023003714']
Stack 1 with items: ['0090038300_28022023008450']
Stack 2 with items: ['0090038300_28022023017633']
Stack 3 with items: ['0090038300_28022023018702']
Stack 4 with items: ['0090038300_28022023026564']
Stack 5 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 6 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 7 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 8 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 9 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 10 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 11 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 12 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 13 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 14 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 15 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 16 with items: ['0090038300_28022023015905', '0090038300_28022023013323']
Stack 17 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 18 with items: ['0090038300_28022023013323', '0090038300_28022023031044']
Stack 19 with items: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 20 with items: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 21 with items: ['0090038300_28022023025163', '0090038300_28022023025163']
Stack 22 with items: ['0090038300_28022023025163', '0090038300_28022023021368']
Stack 23 with items: ['0090038300_28022023021317', '0090038300_28022023021060']
Stack 24 with items: ['0090038300_28022023021060', '0090038300_28022023019870']
Stack 25 with items: ['0090038300_28022023019870', '0090038300_28022023019870']
Stack 26 with items: ['0090038300_28022023015065', '0090038300_28022023014316']
Stack 27 with items: ['0090038300_28022023014316', '0090038300_28022023012819']
Stack 28 with items: ['0090038300_28022023012819', '0090038300_28022023008730']
Stack 29 with items: ['0090038300_28022023008730', '0090038300_28022023008730']
Stack 30 with items: ['0090038300_28022023008065', '0090038300_28022023006811']
Stack 31 with items: ['0090038300_28022023004255', '0090038300_28022023004255']
Stack 32 with items: ['0090038300_28022023000825', '0090038300_28022023000825']
Stack 33 with items: ['0090038300_28022023024224', '0090038300_28022023024224']
Stack 34 with items: ['0090038300_28022023019715', '0090038300_28022023024224']
Stack 35 with items: ['0090038300_28022023000996', '0090038300_28022023000996']
Stack 36 with items: ['0090038300_28022023014726', '0090038300_28022023014207']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023003714']
Stack 1 missing: ['0090038300_28022023008450']
Stack 4 missing: ['0090038300_28022023026564']
Stack 19 missing: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 20 missing: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 27 missing: ['0090038300_28022023014316', '0090038300_28022023012819']
Stack 31 missing: ['0090038300_28022023004255', '0090038300_28022023004255']
Stack 32 missing: ['0090038300_28022023000825', '0090038300_28022023000825']
Stack 33 missing: ['0090038300_28022023024224', '0090038300_28022023024224']
Stack 34 missing: ['0090038300_28022023019715', '0090038300_28022023024224']
Stack 35 missing: ['0090038300_28022023000996', '0090038300_28022023000996']
Stack 36 missing: ['0090038300_28022023014726', '0090038300_28022023014207']
