dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034181', '0090016900_28022023023138']
Stack 1 with items: ['0090016900_28022023023138', '0090016900_28022023023138']
Stack 2 with items: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 3 with items: ['0090016900_28022023013991', '0090016900_28022023004309']
Stack 4 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 5 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 6 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stack 7 with items: ['0090016900_28022023004309', '0090016900_28022023004309']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034181', '0090016900_28022023023138']
Stack 7 missing: ['0090016900_28022023004309', '0090016900_28022023004309']
