dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P086043217
Min2DVol: 31.218059999999994 [m2]
Stack 0 with items: ['0090019100_28022023000846']
Stack 1 with items: ['0090019100_28022023019988', '0090019100_28022023019988', '0090019100_28022023019988']
Stack 2 with items: ['0090019100_28022023019988', '0090019100_28022023019988', '0090019100_28022023019988']
Stack 3 with items: ['0090019100_28022023019988', '0090019100_28022023019988', '0090019100_28022023019988']
Stack 4 with items: ['0090019100_28022023013060', '0090019100_28022023013060', '0090019100_28022023013060']
Stack 5 with items: ['0090019100_28022023013060', '0090019100_28022023013060', '0090019100_28022023013060']
Stack 6 with items: ['0090019100_28022023013060', '0090019100_28022023013060', '0090019100_28022023013060']
Stack 7 with items: ['0090019100_28022023013060', '0090019100_28022023013060', '0090019100_28022023013060']
Stack 8 with items: ['0090019100_28022023013060', '0090019100_28022023013060', '0090019100_28022023013060']
Stack 9 with items: ['0090019100_28022023009638', '0090019100_28022023009638', '0090019100_28022023009638']
Stack 10 with items: ['0090019100_28022023009638', '0090019100_28022023009638', '0090019100_28022023009638']
Stack 11 with items: ['0090019100_28022023011822', '0090019100_28022023020769', '0090019100_28022023021756']
Heuristic packed all stacks
