dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 1 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 2 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 3 with items: ['0090017100_14062023029429', '0090017100_14062023026895', '0090017100_14062023025253']
Stack 4 with items: ['0090017100_14062023021682', '0090017100_14062023020379', '0090017100_14062023020379']
Stack 5 with items: ['0090017100_14062023020379', '0090017100_14062023020379', '0090017100_14062023020379']
Stack 6 with items: ['0090017100_14062023020022', '0090017100_14062023020022', '0090017100_14062023020022']
Stack 7 with items: ['0090017100_14062023020022', '0090017100_14062023016635', '0090017100_14062023020022']
Stack 8 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 9 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 10 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 11 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 12 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 13 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 14 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 15 with items: ['0090017100_14062023014884', '0090017100_14062023013304', '0090017100_14062023014884']
Stack 16 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 17 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 18 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 19 with items: ['0090017100_14062023013304', '0090017100_14062023011999', '0090017100_14062023009129']
Stack 20 with items: ['0090017100_14062023009129', '0090017100_14062023006271', '0090017100_14062023009129']
Stack 21 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Stack 22 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Stack 23 with items: ['0090017100_14062023000712', '0090017100_14062023000712', '0090017100_14062023000712']
Heuristic packed all stacks
