dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185392501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030230', '0090038200_08062023030230', '0090038200_08062023030230']
Stack 1 with items: ['0090038200_08062023030230', '0090038200_08062023030230', '0090038200_08062023030230']
Stack 2 with items: ['0090038200_08062023030230', '0090038200_08062023013777', '0090038200_08062023030230']
Stack 3 with items: ['0090038200_08062023013777', '0090038200_08062023013777', '0090038200_08062023013777']
Stack 4 with items: ['0090038200_08062023013777', '0090038200_08062023013777', '0090038200_08062023013777']
Stack 5 with items: ['0090038200_08062023013777', '0090038200_08062023013777', '0090038200_08062023013777']
Stack 6 with items: ['0090038200_08062023013777', '0090038200_08062023013777', '0090038200_08062023013777']
Stack 7 with items: ['0090038200_08062023013777', '0090038200_08062023013777', '0090038200_08062023013777']
Stack 8 with items: ['0090038200_08062023013777', '0090038200_08062023013777', '0090038200_08062023013777']
Stack 9 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 10 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 11 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 12 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 13 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 14 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 15 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 16 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 17 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 18 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 19 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 20 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 21 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Stack 22 with items: ['0090038200_08062023009992', '0090038200_08062023009992', '0090038200_08062023009992']
Heuristic packed all stacks
