dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023010226']
Stack 1 with items: ['0090017100_08062023003862']
Stack 2 with items: ['0090017100_08062023022106']
Stack 3 with items: ['0090017100_08062023011132']
Stack 4 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 5 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 6 with items: ['0090017100_08062023023632', '0090017100_08062023023632']
Stack 7 with items: ['0090017100_08062023014162', '0090017100_08062023010136']
Stack 8 with items: ['0090017100_08062023010136', '0090017100_08062023010136']
Stack 9 with items: ['0090017100_08062023010136', '0090017100_08062023010136']
Stack 10 with items: ['0090017100_08062023010136', '0090017100_08062023010136']
Stack 11 with items: ['0090017100_08062023010136', '0090017100_08062023010136']
Stack 12 with items: ['0090017100_08062023010136', '0090017100_08062023010136']
Stack 13 with items: ['0090017100_08062023010136', '0090017100_08062023010136']
Heuristic packed all stacks
