dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023045075', '0091017300_27022023045075']
Stack 1 with items: ['0091017300_27022023045075', '0091017300_27022023045075']
Stack 2 with items: ['0091017300_27022023045075', '0091017300_27022023045075']
Stack 3 with items: ['0091017300_27022023045075', '0091017300_27022023045075']
Stack 4 with items: ['0091017300_27022023041293', '0091017300_27022023041293']
Stack 5 with items: ['0091017300_27022023036586', '0091017300_27022023029012']
Stack 6 with items: ['0091017300_27022023029012', '0091017300_27022023029012']
Stack 7 with items: ['0091017300_27022023029012', '0091017300_27022023029012']
Stack 8 with items: ['0091017300_27022023025279', '0091017300_27022023009186']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023045075', '0091017300_27022023045075']
