dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034756', '0090016900_28022023033199']
Stack 1 with items: ['0090016900_28022023033199', '0090016900_28022023031493']
Stack 2 with items: ['0090016900_28022023024439', '0090016900_28022023017064']
Stack 3 with items: ['0090016900_28022023017064', '0090016900_28022023016020']
Stack 4 with items: ['0090016900_28022023016020', '0090016900_28022023016020']
Stack 5 with items: ['0090016900_28022023015456', '0090016900_28022023015456']
Stack 6 with items: ['0090016900_28022023015456', '0090016900_28022023015456']
Stack 7 with items: ['0090016900_28022023015456', '0090016900_28022023015238']
Stack 8 with items: ['0090016900_28022023008450', '0090016900_28022023008450']
Stack 9 with items: ['0090016900_28022023008005', '0090016900_28022023008005']
Stack 10 with items: ['0090016900_28022023007807', '0090016900_28022023007807']
Stack 11 with items: ['0090016900_28022023007745', '0090016900_28022023007745']
Stack 12 with items: ['0090016900_28022023007745', '0090016900_28022023007745']
Stack 13 with items: ['0090016900_28022023004942', '0090016900_28022023004942']
Stack 14 with items: ['0090016900_28022023004942', '0090016900_28022023000327']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023017064', '0090016900_28022023016020']
Stack 4 missing: ['0090016900_28022023016020', '0090016900_28022023016020']
Stack 7 missing: ['0090016900_28022023015456', '0090016900_28022023015238']
Stack 8 missing: ['0090016900_28022023008450', '0090016900_28022023008450']
Stack 9 missing: ['0090016900_28022023008005', '0090016900_28022023008005']
Stack 11 missing: ['0090016900_28022023007745', '0090016900_28022023007745']
Stack 12 missing: ['0090016900_28022023007745', '0090016900_28022023007745']
Stack 13 missing: ['0090016900_28022023004942', '0090016900_28022023004942']
