dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P319883403
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 1 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 2 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 3 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 4 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 5 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 6 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 7 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 8 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 9 with items: ['0090016800_26102022014562', '0090016800_26102022014562', '0090016800_26102022014562']
Stack 10 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 11 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 12 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 13 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 14 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 15 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 16 with items: ['0090016800_26102022010071', '0090016800_26102022010071', '0090016800_26102022010071']
Stack 17 with items: ['0090016800_26102022010071', '0090016800_26102022006685', '0090016800_26102022010071']
Stack 18 with items: ['0090016800_26102022006685', '0090016800_26102022006685', '0090016800_26102022006685']
Stack 19 with items: ['0090016800_26102022006685', '0090016800_26102022006685', '0090016800_26102022006685']
Heuristic packed all stacks
