dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072631403
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0091017200_28022023034195', '0091017200_28022023034195', '0091017200_28022023034195']
Stack 1 with items: ['0091017200_28022023034195', '0091017200_28022023007619', '0091017200_28022023034195']
Stack 2 with items: ['0091017200_28022023007619', '0091017200_28022023007619', '0091017200_28022023007619']
Stack 3 with items: ['0091017200_28022023007619', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 4 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 5 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 6 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 7 with items: ['0091017200_28022023005005', '0091017200_28022023005005', '0091017200_28022023005005']
Stack 8 with items: ['0091017200_28022023005005', '0091017200_28022023004216', '0091017200_28022023004216']
Stack 9 with items: ['0091017200_28022023003859', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 10 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 11 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 12 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 13 with items: ['0091017200_28022023001306', '0091017200_28022023001306', '0091017200_28022023001306']
Heuristic packed all stacks
