dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023046273', '0090016900_27022023046273']
Stack 1 with items: ['0090016900_27022023027161', '0090016900_27022023027161']
Stack 2 with items: ['0090016900_27022023027161', '0090016900_27022023027161']
Stack 3 with items: ['0090016900_27022023027161', '0090016900_27022023027161']
Stack 4 with items: ['0090016900_27022023027161', '0090016900_27022023006390']
Stack 5 with items: ['0090016900_27022023006390', '0090016900_27022023005453']
Stack 6 with items: ['0090016900_27022023005453', '0090016900_27022023005453']
Stack 7 with items: ['0090016900_27022023005453', '0090016900_27022023005453']
Stack 8 with items: ['0090016900_27022023005453', '0090016900_27022023005453']
Stack 9 with items: ['0090016900_27022023005453', '0090016900_27022023005453']
Stack 10 with items: ['0090016900_27022023005453', '0090016900_27022023005453']
Stack 11 with items: ['0090016900_27022023001526', '0090016900_27022023001431']
Heuristic packed all stacks
