dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212420401
Min2DVol: 31.30835999999999 [m2]
Stack 0 with items: ['0090017000_08062023004142', '0090017000_08062023004142']
Stack 1 with items: ['0090017000_08062023034624']
Stack 2 with items: ['0090017000_08062023004142', '0090017000_08062023004142']
Stack 3 with items: ['0090017000_08062023034624', '0090017000_08062023034624']
Stack 4 with items: ['0090017000_08062023004142']
Stack 5 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 6 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 7 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 8 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 9 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 10 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 11 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 12 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 13 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 14 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 15 with items: ['0090017000_08062023040888', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 16 with items: ['0090017000_08062023040862', '0090017000_08062023038343', '0090017000_08062023038343']
Stack 17 with items: ['0090017000_08062023038343', '0090017000_08062023034880', '0090017000_08062023030585']
Stack 18 with items: ['0090017000_08062023030585', '0090017000_08062023029747', '0090017000_08062023029747']
Stack 19 with items: ['0090017000_08062023029747', '0090017000_08062023017858', '0090017000_08062023017858']
Stack 20 with items: ['0090017000_08062023015951', '0090017000_08062023015951', '0090017000_08062023015951']
Stack 21 with items: ['0090017000_08062023015951', '0090017000_08062023015951', '0090017000_08062023015951']
Stack 22 with items: ['0090017000_08062023012711', '0090017000_08062023007786', '0090017000_08062023007786']
Stack 23 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 24 with items: ['0090017000_08062023007786', '0090017000_08062023006480', '0090017000_08062023007786']
Stack 25 with items: ['0090017000_08062023006820', '0090017000_08062023037516']
Heuristic packed all stacks
