dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P207036805
Min2DVol: 27.32955600000001 [m2]
Stack 0 with items: ['0090016200_08062023033423', '0090016200_08062023032328', '0090016200_08062023032328']
Stack 1 with items: ['0090016200_08062023027982', '0090016200_08062023027982', '0090016200_08062023027982']
Stack 2 with items: ['0090016200_08062023027982', '0090016200_08062023027982', '0090016200_08062023027982']
Stack 3 with items: ['0090016200_08062023027982', '0090016200_08062023027331', '0090016200_08062023027982']
Stack 4 with items: ['0090016200_08062023022721', '0090016200_08062023022721', '0090016200_08062023022721']
Stack 5 with items: ['0090016200_08062023022721', '0090016200_08062023022721', '0090016200_08062023022721']
Stack 6 with items: ['0090016200_08062023022721', '0090016200_08062023022721', '0090016200_08062023022721']
Stack 7 with items: ['0090016200_08062023022721', '0090016200_08062023022721', '0090016200_08062023022721']
Stack 8 with items: ['0090016200_08062023022721', '0090016200_08062023022721', '0090016200_08062023022721']
Stack 9 with items: ['0090016200_08062023022721', '0090016200_08062023019663', '0090016200_08062023019663']
Stack 10 with items: ['0090016200_08062023019663', '0090016200_08062023016150', '0090016200_08062023000570']
Stack 11 with items: ['0090016200_08062023000570', '0090016200_08062023000570']
Stack 12 with items: ['0090016200_08062023004439', '0090016200_08062023004439', '0090016200_08062023013632']
Stack 13 with items: ['0090016200_08062023025206', '0090016200_08062023016583', '0090016200_08062023025206']
Stack 14 with items: ['0090016200_08062023025206', '0090016200_08062023025206', '0090016200_08062023025206']
Stack 15 with items: ['0090016200_08062023011042', '0090016200_08062023011042', '0090016200_08062023011042']
Stack 16 with items: ['0090016200_08062023016583', '0090016200_08062023016583', '0090016200_08062023016583']
Stack 17 with items: ['0090016200_08062023019692', '0090016200_08062023011042', '0090016200_08062023011042']
Stack 18 with items: ['0090016200_08062023025206', '0090016200_08062023025206', '0090016200_08062023025206']
Heuristic packed all stacks
