dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096421709
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_28022023011761', '0090017000_28022023011761', '0090017000_28022023011761']
Stack 1 with items: ['0090017000_28022023011761', '0090017000_28022023011343', '0090017000_28022023011761']
Stack 2 with items: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 3 with items: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 4 with items: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 5 with items: ['0090017000_28022023009858', '0090017000_28022023009804', '0090017000_28022023007234']
Stack 6 with items: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 7 with items: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 8 with items: ['0090017000_28022023007234', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 9 with items: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 10 with items: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 11 with items: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 12 with items: ['0090017000_28022023005826', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 13 with items: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 14 with items: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
Heuristic packed all stacks
