dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P349130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_26102022020797', '0090016200_26102022020797', '0090016200_26102022020797']
Stack 1 with items: ['0090016200_26102022020797', '0090016200_26102022018499', '0090016200_26102022014349']
Stack 2 with items: ['0090016200_26102022014349', '0090016200_26102022014349', '0090016200_26102022014349']
Stack 3 with items: ['0090016200_26102022014349', '0090016200_26102022014349', '0090016200_26102022014349']
Stack 4 with items: ['0090016200_26102022014349', '0090016200_26102022014349', '0090016200_26102022014349']
Stack 5 with items: ['0090016200_26102022014349', '0090016200_26102022010422', '0090016200_26102022014349']
Stack 6 with items: ['0090016200_26102022010422', '0090016200_26102022006681', '0090016200_26102022006681']
Stack 7 with items: ['0090016200_26102022006681', '0090016200_26102022006681', '0090016200_26102022006681']
Stack 8 with items: ['0090016200_26102022014377', '0090016200_26102022014377', '0090016200_26102022014377']
Stacks not packed:
Stack 8 missing: ['0090016200_26102022014377', '0090016200_26102022014377', '0090016200_26102022014377']
