dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P177215003
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 1 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 2 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 3 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 4 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 5 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 6 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 7 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 8 with items: ['0090019100_08062023004302', '0090019100_08062023004302', '0090019100_08062023004302']
Stack 9 with items: ['0090019100_08062023004302', '0090019100_08062023004302', '0090019100_08062023004302']
Stack 10 with items: ['0090019100_08062023004302', '0090019100_08062023004302', '0090019100_08062023004302']
Heuristic packed all stacks
