dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096331301
Min2DVol: 27.750000000000004 [m2]
Stack 0 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 1 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 2 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 3 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 4 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 5 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 6 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 7 with items: ['0090017100_27022023016573', '0090017100_27022023016573']
Stack 8 with items: ['0090017100_27022023016573', '0090017100_27022023012403']
Stack 9 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 10 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 11 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 12 with items: ['0090017100_27022023012403', '0090017100_27022023001034']
Stack 13 with items: ['0090017100_27022023001034', '0090017100_27022023001034']
Stack 14 with items: ['0090017100_27022023032878', '0090017100_27022023032878']
Stack 15 with items: ['0090017100_27022023032878', '0090017100_27022023032878']
Stack 16 with items: ['0090017100_27022023032878', '0090017100_27022023032878']
Heuristic packed all stacks
