dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031512', '0090038300_27022023031512', '0090038300_27022023031512']
Stack 1 with items: ['0090038300_27022023031512', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 2 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 3 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 4 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 5 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 6 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 7 with items: ['0090038300_27022023024138', '0090038300_27022023023520', '0090038300_27022023024138']
Stack 8 with items: ['0090038300_27022023023520', '0090038300_27022023023520', '0090038300_27022023023520']
Stack 9 with items: ['0090038300_27022023023520', '0090038300_27022023023520', '0090038300_27022023023520']
Stack 10 with items: ['0090038300_27022023023520', '0090038300_27022023017274', '0090038300_27022023023520']
Stack 11 with items: ['0090038300_27022023017274', '0090038300_27022023017274', '0090038300_27022023017274']
Stack 12 with items: ['0090038300_27022023017274', '0090038300_27022023017274', '0090038300_27022023017274']
Stack 13 with items: ['0090038300_27022023017274', '0090038300_27022023017274', '0090038300_27022023017274']
Stack 14 with items: ['0090038300_27022023010600', '0090038300_27022023010600', '0090038300_27022023010600']
Stack 15 with items: ['0090038300_27022023010600', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 16 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 17 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 18 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 19 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 20 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 21 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 22 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 23 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 24 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Stack 25 with items: ['0090038300_27022023002229', '0090038300_27022023002229', '0090038300_27022023002229']
Heuristic packed all stacks
