dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073037103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023030782', '0090016200_28022023030782', '0090016200_28022023030782']
Stack 1 with items: ['0090016200_28022023030782', '0090016200_28022023030782', '0090016200_28022023030782']
Stack 2 with items: ['0090016200_28022023030782', '0090016200_28022023028999', '0090016200_28022023014297']
Stack 3 with items: ['0090016200_28022023014297', '0090016200_28022023014297', '0090016200_28022023014297']
Stack 4 with items: ['0090016200_28022023014297', '0090016200_28022023014297', '0090016200_28022023014297']
Stack 5 with items: ['0090016200_28022023014297', '0090016200_28022023013829', '0090016200_28022023013829']
Stack 6 with items: ['0090016200_28022023013829', '0090016200_28022023013829', '0090016200_28022023013829']
Stack 7 with items: ['0090016200_28022023013829', '0090016200_28022023010018', '0090016200_28022023013829']
Stack 8 with items: ['0090016200_28022023010018', '0090016200_28022023008055', '0090016200_28022023010018']
Stack 9 with items: ['0090016200_28022023008055', '0090016200_28022023007687', '0090016200_28022023007687']
Stack 10 with items: ['0090016200_28022023022448', '0090016200_28022023030727', '0090016200_28022023030727']
Stack 11 with items: ['0090016200_28022023008892', '0090016200_28022023008892', '0090016200_28022023008892']
Stack 12 with items: ['0090016200_28022023021784', '0090016200_28022023030727', '0090016200_28022023030727']
Stack 13 with items: ['0090016200_28022023028424', '0090016200_28022023028424', '0090016200_28022023028424']
Stack 14 with items: ['0090016200_28022023022927', '0090016200_28022023022927', '0090016200_28022023022927']
Stack 15 with items: ['0090016200_28022023018237', '0090016200_28022023018237', '0090016200_28022023018237']
Stack 16 with items: ['0090016200_28022023022927', '0090016200_28022023022927', '0090016200_28022023022927']
Stack 17 with items: ['0090016200_28022023022927', '0090016200_28022023022927', '0090016200_28022023022927']
Stack 18 with items: ['0090016200_28022023018237', '0090016200_28022023022927', '0090016200_28022023022927']
Stack 19 with items: ['0090016200_28022023022927', '0090016200_28022023022927', '0090016200_28022023022927']
Stack 20 with items: ['0090016200_28022023018237', '0090016200_28022023018237', '0090016200_28022023018237']
Stack 21 with items: ['0090016200_28022023022927', '0090016200_28022023022927', '0090016200_28022023022927']
Stack 22 with items: ['0090016200_28022023018237', '0090016200_28022023018237', '0090016200_28022023018237']
Stack 23 with items: ['0090016200_28022023018237', '0090016200_28022023018237', '0090016200_28022023018237']
Heuristic packed all stacks
