dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042473', '0090016900_14062023042473']
Stack 1 with items: ['0090016900_14062023042473', '0090016900_14062023042473']
Stack 2 with items: ['0090016900_14062023042473', '0090016900_14062023042473']
Stack 3 with items: ['0090016900_14062023042473', '0090016900_14062023042473']
Stack 4 with items: ['0090016900_14062023042473', '0090016900_14062023042473']
Stack 5 with items: ['0090016900_14062023042473', '0090016900_14062023042473']
Stack 6 with items: ['0090016900_14062023042473', '0090016900_14062023038628']
Stack 7 with items: ['0090016900_14062023038628', '0090016900_14062023038628']
Stack 8 with items: ['0090016900_14062023038628', '0090016900_14062023038628']
Stack 9 with items: ['0090016900_14062023016186', '0090016900_14062023016186']
Stack 10 with items: ['0090016900_14062023016186', '0090016900_14062023016186']
Stack 11 with items: ['0090016900_14062023016186', '0090016900_14062023016186']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023042473', '0090016900_14062023038628']
Stack 7 missing: ['0090016900_14062023038628', '0090016900_14062023038628']
Stack 8 missing: ['0090016900_14062023038628', '0090016900_14062023038628']
Stack 9 missing: ['0090016900_14062023016186', '0090016900_14062023016186']
Stack 10 missing: ['0090016900_14062023016186', '0090016900_14062023016186']
Stack 11 missing: ['0090016900_14062023016186', '0090016900_14062023016186']
