dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P189161153
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023036743', '0090016900_08062023036743']
Stack 1 with items: ['0090016900_08062023036743', '0090016900_08062023021617']
Stack 2 with items: ['0090016900_08062023021617', '0090016900_08062023021617']
Stack 3 with items: ['0090016900_08062023021617', '0090016900_08062023021617']
Stack 4 with items: ['0090016900_08062023021617', '0090016900_08062023021617']
Stack 5 with items: ['0090016900_08062023021617', '0090016900_08062023021617']
Stack 6 with items: ['0090016900_08062023021617', '0090016900_08062023021617']
Stack 7 with items: ['0090016900_08062023021617', '0090016900_08062023020820']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023021617', '0090016900_08062023021617']
Stack 7 missing: ['0090016900_08062023021617', '0090016900_08062023020820']
