dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P207627001
Min2DVol: 24.73806000000002 [m2]
Stack 0 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 1 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 2 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 3 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 4 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 5 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 6 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 7 with items: ['0091017500_14062023002062', '0091017500_14062023002062']
Stack 8 with items: ['0091017500_14062023001993', '0091017500_14062023001993']
Stack 9 with items: ['0091017500_14062023001993', '0091017500_14062023001916']
Stack 10 with items: ['0091017500_14062023001916', '0091017500_14062023001916']
Stack 11 with items: ['0091017500_14062023001328', '0091017500_14062023001328']
Stack 12 with items: ['0091017500_14062023001328', '0091017500_14062023001328']
Stack 13 with items: ['0091017500_14062023001328', '0091017500_14062023001328']
Stack 14 with items: ['0091017500_14062023001328', '0091017500_14062023001328']
Stack 15 with items: ['0091017500_14062023001328', '0091017500_14062023001328']
Stack 16 with items: ['0091017500_14062023001328', '0091017500_14062023001328']
Stack 17 with items: ['0091017500_14062023001270', '0091017500_14062023001270']
Stack 18 with items: ['0091017500_14062023001270', '0091017500_14062023001249']
Stack 19 with items: ['0091017500_14062023001249', '0091017500_14062023001186']
Stack 20 with items: ['0091017500_14062023001186', '0091017500_14062023001186']
Stack 21 with items: ['0091017500_14062023001186', '0091017500_14062023001186']
Stack 22 with items: ['0091017500_14062023001186', '0091017500_14062023000900']
Stack 23 with items: ['0091017500_14062023000900', '0091017500_14062023000840']
Stack 24 with items: ['0091017500_14062023000840', '0091017500_14062023000807']
Stack 25 with items: ['0091017500_14062023000807', '0091017500_14062023000807']
Stack 26 with items: ['0091017500_14062023000807', '0091017500_14062023000807']
Stack 27 with items: ['0091017500_14062023000807', '0091017500_14062023000756']
Stack 28 with items: ['0091017500_14062023000756', '0091017500_14062023000753']
Stack 29 with items: ['0091017500_14062023000753', '0091017500_14062023000753']
Stack 30 with items: ['0091017500_14062023000753', '0091017500_14062023000753']
Stack 31 with items: ['0091017500_14062023000753', '0091017500_14062023000498']
Stack 32 with items: ['0091017500_14062023000498', '0091017500_14062023000498']
Stack 33 with items: ['0091017500_14062023000498', '0091017500_14062023000498']
Stack 34 with items: ['0091017500_14062023000498', '0091017500_14062023000498']
Stack 35 with items: ['0091017500_14062023000498', '0091017500_14062023000498']
Stack 36 with items: ['0091017500_14062023000498', '0091017500_14062023000498']
Stack 37 with items: ['0091017500_14062023000498', '0091017500_14062023000312']
Stack 38 with items: ['0091017500_14062023000312', '0091017500_14062023000312']
Stack 39 with items: ['0091017500_14062023000308', '0091017500_14062023000308']
Stack 40 with items: ['0091017500_14062023000308', '0091017500_14062023000308']
Stack 41 with items: ['0091017500_14062023000308', '0091017500_14062023000308']
Stack 42 with items: ['0091017500_14062023000278', '0091017500_14062023000278']
Stack 43 with items: ['0091017500_14062023000278', '0091017500_14062023000278']
Stack 44 with items: ['0091017500_14062023000278', '0091017500_14062023000278']
Stack 45 with items: ['0091017500_14062023000278', '0091017500_14062023000168']
Stack 46 with items: ['0091017500_14062023000168', '0091017500_14062023000168']
Stack 47 with items: ['0091017500_14062023000045', '0091017500_14062023000045']
Stack 48 with items: ['0091017500_14062023000045']
Stack 49 with items: ['0091017500_14062023001667']
Heuristic packed all stacks
