dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P205420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034596', '0090017000_08062023015736', '0090017000_08062023015736']
Stack 1 with items: ['0090017000_08062023027257', '0090017000_08062023027257', '0090017000_08062023027257']
Stack 2 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 3 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 4 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 5 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 6 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 7 with items: ['0090017000_08062023023913', '0090017000_08062023023913', '0090017000_08062023023913']
Stack 8 with items: ['0090017000_08062023023913', '0090017000_08062023021792', '0090017000_08062023023913']
Stack 9 with items: ['0090017000_08062023021792', '0090017000_08062023021792', '0090017000_08062023021792']
Stack 10 with items: ['0090017000_08062023021792', '0090017000_08062023021792', '0090017000_08062023021792']
Stack 11 with items: ['0090017000_08062023021792', '0090017000_08062023021792', '0090017000_08062023021792']
Stack 12 with items: ['0090017000_08062023021792', '0090017000_08062023021792', '0090017000_08062023021792']
Stack 13 with items: ['0090017000_08062023021792', '0090017000_08062023021792', '0090017000_08062023021792']
Stack 14 with items: ['0090017000_08062023021792', '0090017000_08062023021792', '0090017000_08062023021792']
Stack 15 with items: ['0090017000_08062023021792', '0090017000_08062023018784', '0090017000_08062023021792']
Stack 16 with items: ['0090017000_08062023018784', '0090017000_08062023018784', '0090017000_08062023018784']
Stack 17 with items: ['0090017000_08062023018784', '0090017000_08062023018784', '0090017000_08062023018784']
Stack 18 with items: ['0090017000_08062023018784', '0090017000_08062023018784', '0090017000_08062023018784']
Stack 19 with items: ['0090017000_08062023018784', '0090017000_08062023018784', '0090017000_08062023018784']
Stack 20 with items: ['0090017000_08062023018784', '0090017000_08062023018784', '0090017000_08062023018784']
Stack 21 with items: ['0090017000_08062023018784', '0090017000_08062023018784', '0090017000_08062023018784']
Stack 22 with items: ['0090017000_08062023018784', '0090017000_08062023010661', '0090017000_08062023018784']
Stack 23 with items: ['0090017000_08062023015736', '0090017000_08062023015736', '0090017000_08062023015736']
Stack 24 with items: ['0090017000_08062023015736', '0090017000_08062023015736', '0090017000_08062023015736']
Stack 25 with items: ['0090017000_08062023015736', '0090017000_08062023015736', '0090017000_08062023015736']
Heuristic packed all stacks
