dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088043713
Min2DVol: 26.663999999999998 [m2]
Stack 0 with items: ['0090019100_27022023035557', '0090019100_27022023030761']
Stack 1 with items: ['0090019100_27022023022822', '0090019100_27022023022822']
Stack 2 with items: ['0090019100_27022023022822', '0090019100_27022023022822']
Stack 3 with items: ['0090019100_27022023022822', '0090019100_27022023022822']
Stack 4 with items: ['0090019100_27022023022822', '0090019100_27022023017988']
Stack 5 with items: ['0090019100_27022023014317', '0090019100_27022023014317']
Stack 6 with items: ['0090019100_27022023014317', '0090019100_27022023014317']
Stack 7 with items: ['0090019100_27022023014317', '0090019100_27022023014317']
Stack 8 with items: ['0090019100_27022023005668', '0090019100_27022023005668']
Stack 9 with items: ['0090019100_27022023005668', '0090019100_27022023005668']
Stack 10 with items: ['0090019100_27022023005668', '0090019100_27022023005668']
Heuristic packed all stacks
