dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023017761', '0090017100_28022023017761']
Stack 1 with items: ['0090017100_28022023017761', '0090017100_28022023017761']
Stack 2 with items: ['0090017100_28022023017761', '0090017100_28022023017761']
Stack 3 with items: ['0090017100_28022023017761', '0090017100_28022023017761']
Stack 4 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 5 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 6 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 7 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 8 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 9 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Heuristic packed all stacks
