dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029301', '0090017000_27022023029301', '0090017000_27022023029301']
Stack 1 with items: ['0090017000_27022023029301', '0090017000_27022023028928', '0090017000_27022023029301']
Stack 2 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 3 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 4 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 5 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 6 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 7 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 8 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 9 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 10 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 11 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 12 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 13 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 14 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 15 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 16 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 17 with items: ['0090017000_27022023028928', '0090017000_27022023028928', '0090017000_27022023028928']
Stack 18 with items: ['0090017000_27022023028928', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 19 with items: ['0090017000_27022023014183', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 20 with items: ['0090017000_27022023014183', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 21 with items: ['0090017000_27022023014183', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 22 with items: ['0090017000_27022023014183', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 23 with items: ['0090017000_27022023014183', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 24 with items: ['0090017000_27022023014183', '0090017000_27022023014183', '0090017000_27022023014183']
Stack 25 with items: ['0090017000_27022023002677', '0090017000_27022023001684', '0090017000_27022023002677']
Heuristic packed all stacks
