dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P203421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044474', '0090017000_14062023041612', '0090017000_14062023038732']
Stack 1 with items: ['0090017000_14062023038732', '0090017000_14062023038732', '0090017000_14062023038732']
Stack 2 with items: ['0090017000_14062023038732', '0090017000_14062023038732', '0090017000_14062023038732']
Stack 3 with items: ['0090017000_14062023038732', '0090017000_14062023038732', '0090017000_14062023038732']
Stack 4 with items: ['0090017000_14062023038732', '0090017000_14062023035255', '0090017000_14062023038732']
Stack 5 with items: ['0090017000_14062023031147', '0090017000_14062023031147', '0090017000_14062023031147']
Stack 6 with items: ['0090017000_14062023031147', '0090017000_14062023030653', '0090017000_14062023031147']
Stack 7 with items: ['0090017000_14062023030653', '0090017000_14062023029087', '0090017000_14062023029087']
Stack 8 with items: ['0090017000_14062023029087', '0090017000_14062023029087', '0090017000_14062023029087']
Stack 9 with items: ['0090017000_14062023023476', '0090017000_14062023023476', '0090017000_14062023023476']
Stack 10 with items: ['0090017000_14062023022621', '0090017000_14062023022621', '0090017000_14062023022621']
Stack 11 with items: ['0090017000_14062023022621', '0090017000_14062023022621', '0090017000_14062023022621']
Stack 12 with items: ['0090017000_14062023022621', '0090017000_14062023022621', '0090017000_14062023022621']
Stack 13 with items: ['0090017000_14062023022621', '0090017000_14062023018311', '0090017000_14062023022621']
Stack 14 with items: ['0090017000_14062023017796', '0090017000_14062023017796', '0090017000_14062023017796']
Stack 15 with items: ['0090017000_14062023017796', '0090017000_14062023017796', '0090017000_14062023017796']
Stack 16 with items: ['0090017000_14062023017796', '0090017000_14062023017796', '0090017000_14062023017796']
Stack 17 with items: ['0090017000_14062023017796', '0090017000_14062023016955', '0090017000_14062023016955']
Stack 18 with items: ['0090017000_14062023016955', '0090017000_14062023015675', '0090017000_14062023015675']
Stack 19 with items: ['0090017000_14062023015675', '0090017000_14062023015675', '0090017000_14062023015675']
Stack 20 with items: ['0090017000_14062023014652', '0090017000_14062023014652', '0090017000_14062023014652']
Stack 21 with items: ['0090017000_14062023014652', '0090017000_14062023005325', '0090017000_14062023014652']
Stack 22 with items: ['0090017000_14062023005325', '0090017000_14062023000301', '0090017000_14062023000301']
Stack 23 with items: ['0090017000_14062023000301', '0090017000_14062023000301', '0090017000_14062023000301']
Stack 24 with items: ['0090017000_14062023000301', '0090017000_14062023000301', '0090017000_14062023000301']
Stack 25 with items: ['0090017000_14062023000301', '0090017000_14062023000301', '0090017000_14062023000301']
Heuristic packed all stacks
