dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200395305
Min2DVol: 32.43612000000001 [m2]
Stack 0 with items: ['0090038200_14062023024980', '0090038200_14062023020500', '0090038200_14062023021307', '0090038200_14062023022178', '0090038200_14062023022796', '0090038200_14062023023274', '0090038200_14062023024848', '0090038200_14062023018112']
Stack 1 with items: ['0090038200_14062023019194', '0090038200_14062023008591', '0090038200_14062023014062', '0090038200_14062023014143', '0090038200_14062023015428', '0090038200_14062023007998']
Stack 2 with items: ['0090038200_14062023007822', '0090038200_14062023003116', '0090038200_14062023003190', '0090038200_14062023003965', '0090038200_14062023004785', '0090038200_14062023006629', '0090038200_14062023007360', '0090038200_14062023002482']
Stack 3 with items: ['0090038200_14062023002141', '0090038200_14062023000981', '0090038200_14062023000737']
Stack 4 with items: ['0090038200_14062023020678', '0090038200_14062023008120', '0090038200_14062023020678']
Stack 5 with items: ['0090038200_14062023017103', '0090038200_14062023017103', '0090038200_14062023017103']
Stack 6 with items: ['0090038200_14062023009887', '0090038200_14062023009887', '0090038200_14062023023219']
Stack 7 with items: ['0090038200_14062023023219', '0090038200_14062023010018', '0090038200_14062023023219']
Stack 8 with items: ['0090038200_14062023001254', '0090038200_14062023008120', '0090038200_14062023010018']
Stack 9 with items: ['0090038200_14062023010018', '0090038200_14062023010018', '0090038200_14062023010018']
Stack 10 with items: ['0090038200_14062023019769', '0090038200_14062023017103', '0090038200_14062023010562']
Stack 11 with items: ['0090038200_14062023015959', '0090038200_14062023015959', '0090038200_14062023015959']
Stack 12 with items: ['0090038200_14062023003672', '0090038200_14062023010562', '0090038200_14062023019315']
Stack 13 with items: ['0090038200_14062023023219', '0090038200_14062023010018', '0090038200_14062023003672']
Stack 14 with items: ['0090038200_14062023019769', '0090038200_14062023019315', '0090038200_14062023017103']
Stack 15 with items: ['0090038200_14062023020678', '0090038200_14062023020678', '0090038200_14062023020678']
Stack 16 with items: ['0090038200_14062023010018', '0090038200_14062023010018', '0090038200_14062023010018']
Stack 17 with items: ['0090038200_14062023017103', '0090038200_14062023019315', '0090038200_14062023020678']
Stack 18 with items: ['0090038200_14062023020678', '0090038200_14062023020678', '0090038200_14062023020678']
Stack 19 with items: ['0090038200_14062023023219', '0090038200_14062023019769', '0090038200_14062023010018']
Stack 20 with items: ['0090038200_14062023023219', '0090038200_14062023019769', '0090038200_14062023015959']
Stack 21 with items: ['0090038200_14062023017103', '0090038200_14062023017103', '0090038200_14062023019315']
Stack 22 with items: ['0090038200_14062023024968', '0090038200_14062023024850', '0090038200_14062023015310']
Stack 23 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 24 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 25 with items: ['0090038200_14062023020832', '0090038200_14062023007064', '0090038200_14062023020832']
Stack 26 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 27 with items: ['0090038200_14062023012246', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 28 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 29 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023024968']
Stack 30 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 31 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 32 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 33 with items: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 34 with items: ['0090038200_14062023015310', '0090038200_14062023005680', '0090038200_14062023015310']
Stack 35 with items: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 36 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 37 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 38 with items: ['0090038200_14062023012246', '0090038200_14062023012246', '0090038200_14062023024850']
Stack 39 with items: ['0090038200_14062023007064', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 40 with items: ['0090038200_14062023024603', '0090038200_14062023017091']
Stack 41 with items: ['0090038200_14062023017091', '0090038200_14062023020256']
Stack 42 with items: ['0090038200_14062023009649', '0090038200_14062023005035']
Stack 43 with items: ['0090038200_14062023014014', '0090038200_14062023023101']
Stacks not packed:
Stack 22 missing: ['0090038200_14062023024968', '0090038200_14062023024850', '0090038200_14062023015310']
Stack 24 missing: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 25 missing: ['0090038200_14062023020832', '0090038200_14062023007064', '0090038200_14062023020832']
Stack 26 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 27 missing: ['0090038200_14062023012246', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 28 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 29 missing: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023024968']
Stack 30 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 31 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 32 missing: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 33 missing: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 34 missing: ['0090038200_14062023015310', '0090038200_14062023005680', '0090038200_14062023015310']
Stack 35 missing: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 36 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
