dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100655103
Min2DVol: 29.339999999999996 [m2]
Stack 0 with items: ['0091017300_28022023017645', '0091017300_28022023015754', '0091017300_28022023015754']
Stack 1 with items: ['0091017300_28022023015754', '0091017300_28022023015754', '0091017300_28022023015754']
Stack 2 with items: ['0091017300_28022023015754', '0091017300_28022023015754', '0091017300_28022023015754']
Stack 3 with items: ['0091017300_28022023015754', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 4 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 5 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 6 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 7 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 8 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 9 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 10 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 11 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 12 with items: ['0091017300_28022023006626', '0091017300_28022023006626', '0091017300_28022023006626']
Stack 13 with items: ['0091017300_28022023006626', '0091017300_28022023002769', '0091017300_28022023006626']
Stack 14 with items: ['0091017300_28022023002769', '0091017300_28022023002769', '0091017300_28022023002769']
Heuristic packed all stacks
