dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201215303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 1 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 2 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 3 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 4 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 5 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 6 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 7 with items: ['0090016900_08062023043332', '0090016900_08062023043332', '0090016900_08062023043332']
Stack 8 with items: ['0090016900_08062023043332', '0090016900_08062023029651', '0090016900_08062023024390']
Stack 9 with items: ['0090016900_08062023013201', '0090016900_08062023008404', '0090016900_08062023004242']
Stack 10 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 11 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 12 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 13 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 14 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 15 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 16 with items: ['0090016900_08062023004242', '0090016900_08062023004242', '0090016900_08062023004242']
Stack 17 with items: ['0090016900_08062023004242', '0090016900_08062023003446', '0090016900_08062023004242']
Stack 18 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 19 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 20 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 21 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 22 with items: ['0090016900_08062023003446', '0090016900_08062023003446', '0090016900_08062023003446']
Stack 23 with items: ['0090016900_08062023003446', '0090016900_08062023003446']
Heuristic packed all stacks
