dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178065815
Min2DVol: 30.626194499999997 [m2]
Stack 0 with items: ['0090016900_14062023037815', '0090016900_14062023030153', '0090016900_14062023035702', '0090016900_14062023000196']
Stack 1 with items: ['0090016900_14062023015705', '0090016900_14062023009737', '0090016900_14062023009877', '0090016900_14062023009618']
Stack 2 with items: ['0090016900_14062023027765', '0090016900_14062023024702', '0090016900_14062023027271', '0090016900_14062023018766']
Stack 3 with items: ['0090016900_14062023037150', '0090016900_14062023036609', '0090016900_14062023036137']
Stack 4 with items: ['0090016900_14062023036137', '0090016900_14062023015872', '0090016900_14062023011700']
Stack 5 with items: ['0090016900_14062023011700', '0090016900_14062023010074', '0090016900_14062023008525']
Stack 6 with items: ['0090016900_14062023008122', '0090016900_14062023004069', '0090016900_14062023004069']
Stack 7 with items: ['0090016900_14062023003697', '0090016900_14062023001826', '0090016900_14062023003697']
Stack 8 with items: ['0090016900_14062023037257', '0090016900_14062023032176', '0090016900_14062023032361', '0090016900_14062023028548']
Stack 9 with items: ['0090016900_14062023033485', '0090016900_14062023033485']
Stack 10 with items: ['0090016900_14062023030603', '0090016900_14062023033299']
Stack 11 with items: ['0090016900_14062023033485', '0090016900_14062023030603']
Stack 12 with items: ['0090016900_14062023033299', '0090016900_14062023033299']
Stack 13 with items: ['0090016900_14062023033299', '0090016900_14062023033485']
Stack 14 with items: ['0090016900_14062023043450', '0090016900_14062023033485']
Stack 15 with items: ['0090016900_14062023033485', '0090016900_14062023033485']
Stack 16 with items: ['0090016900_14062023030603', '0090016900_14062023030603']
Stack 17 with items: ['0090016900_14062023033299', '0090016900_14062023033299']
Stack 18 with items: ['0090016900_14062023033485', '0090016900_14062023017803']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023033299', '0090016900_14062023033485']
Stack 14 missing: ['0090016900_14062023043450', '0090016900_14062023033485']
Stack 15 missing: ['0090016900_14062023033485', '0090016900_14062023033485']
Stack 16 missing: ['0090016900_14062023030603', '0090016900_14062023030603']
Stack 17 missing: ['0090016900_14062023033299', '0090016900_14062023033299']
Stack 18 missing: ['0090016900_14062023033485', '0090016900_14062023017803']
