dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P200278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022010011', '0090017000_03072022010011', '0090017000_03072022010011']
Stack 1 with items: ['0090017000_03072022010011', '0090017000_03072022010011', '0090017000_03072022010011']
Stack 2 with items: ['0090017000_03072022010011', '0090017000_03072022009698', '0090017000_03072022010011']
Stack 3 with items: ['0090017000_03072022009698', '0090017000_03072022009698', '0090017000_03072022009698']
Stack 4 with items: ['0090017000_03072022009698', '0090017000_03072022008441', '0090017000_03072022008441']
Stack 5 with items: ['0090017000_03072022008441', '0090017000_03072022008441', '0090017000_03072022008441']
Stack 6 with items: ['0090017000_03072022008441', '0090017000_03072022005559', '0090017000_03072022004969']
Stack 7 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 8 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 9 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 10 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 11 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 12 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 13 with items: ['0090017000_03072022004969', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 14 with items: ['0090017000_03072022002336', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 15 with items: ['0090017000_03072022002336', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 16 with items: ['0090017000_03072022002336', '0090017000_03072022002336', '0090017000_03072022002336']
Stack 17 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 18 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 19 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 20 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 21 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 22 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 23 with items: ['0090017000_03072022002033', '0090017000_03072022001310', '0090017000_03072022002033']
Stack 24 with items: ['0090017000_03072022001310', '0090017000_03072022001310', '0090017000_03072022001310']
Stack 25 with items: ['0090017000_03072022001310', '0090017000_03072022001310', '0090017000_03072022001310']
Heuristic packed all stacks
