dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023014674', '0090016900_14062023012026', '0090016900_14062023010671']
Stack 1 with items: ['0090016900_14062023010671', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 2 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 3 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 4 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 5 with items: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 6 with items: ['0090016900_14062023006143', '0090016900_14062023002488', '0090016900_14062023006143']
Stack 7 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 8 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 9 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 10 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023006143', '0090016900_14062023006143', '0090016900_14062023006143']
Stack 6 missing: ['0090016900_14062023006143', '0090016900_14062023002488', '0090016900_14062023006143']
Stack 7 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 8 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 9 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 10 missing: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
