dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385323
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 1 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 2 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 3 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 4 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 5 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 6 with items: ['0090038300_28022023022183', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 7 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 8 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 9 with items: ['0090038300_28022023021881', '0090038300_28022023019938', '0090038300_28022023021881']
Stack 10 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 11 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 12 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 13 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 14 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 15 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 16 with items: ['0090038300_28022023015481', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 17 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 18 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 19 with items: ['0090038300_28022023014604', '0090038300_28022023000338', '0090038300_28022023014604']
Stack 20 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 21 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 22 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 23 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023005401']
Heuristic packed all stacks
