dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093161901
Min2DVol: 18.18 [m2]
Stack 0 with items: ['0090016900_28022023020704', '0090016900_28022023020704', '0090016900_28022023020704', '0090016900_28022023020704']
Stack 1 with items: ['0090016900_28022023026919', '0090016900_28022023026919', '0090016900_28022023026919', '0090016900_28022023026919']
Stack 2 with items: ['0090016900_28022023006324', '0090016900_28022023006324', '0090016900_28022023006324', '0090016900_28022023026919']
Stack 3 with items: ['0090016900_28022023006324', '0090016900_28022023006324', '0090016900_28022023006324', '0090016900_28022023006324']
Stack 4 with items: ['0090016900_28022023020704', '0090016900_28022023020704', '0090016900_28022023020704', '0090016900_28022023020704']
Stack 5 with items: ['0090016900_28022023006324', '0090016900_28022023026919', '0090016900_28022023026919']
Stack 6 with items: ['0090016900_28022023026919', '0090016900_28022023026919']
Stack 7 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 8 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 9 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 10 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 11 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 12 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 13 with items: ['0090016900_28022023030171', '0090016900_28022023030171']
Stack 14 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 15 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 16 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 17 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 18 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 19 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 20 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 21 with items: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 22 with items: ['0090016900_28022023009619', '0090016900_28022023009619']
Stack 23 with items: ['0090016900_28022023009619', '0090016900_28022023009619']
Stacks not packed:
Stack 17 missing: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 18 missing: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 19 missing: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 20 missing: ['0090016900_28022023009796', '0090016900_28022023009796']
Stack 21 missing: ['0090016900_28022023009796', '0090016900_28022023009796']
