dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P173627001
Min2DVol: 25.69806000000002 [m2]
Stack 0 with items: ['0091017500_08062023002794', '0091017500_08062023002794']
Stack 1 with items: ['0091017500_08062023002794', '0091017500_08062023002794']
Stack 2 with items: ['0091017500_08062023002794', '0091017500_08062023002794']
Stack 3 with items: ['0091017500_08062023002794', '0091017500_08062023002618']
Stack 4 with items: ['0091017500_08062023002618', '0091017500_08062023002618']
Stack 5 with items: ['0091017500_08062023002618', '0091017500_08062023002618']
Stack 6 with items: ['0091017500_08062023002618', '0091017500_08062023002618']
Stack 7 with items: ['0091017500_08062023002005', '0091017500_08062023002005']
Stack 8 with items: ['0091017500_08062023002005', '0091017500_08062023002005']
Stack 9 with items: ['0091017500_08062023002005', '0091017500_08062023002005']
Stack 10 with items: ['0091017500_08062023002005', '0091017500_08062023001695']
Stack 11 with items: ['0091017500_08062023001695', '0091017500_08062023001395']
Stack 12 with items: ['0091017500_08062023001395', '0091017500_08062023001395']
Stack 13 with items: ['0091017500_08062023001395', '0091017500_08062023001395']
Stack 14 with items: ['0091017500_08062023001395', '0091017500_08062023001395']
Stack 15 with items: ['0091017500_08062023001395', '0091017500_08062023001268']
Stack 16 with items: ['0091017500_08062023001268', '0091017500_08062023001268']
Stack 17 with items: ['0091017500_08062023001268', '0091017500_08062023001010']
Stack 18 with items: ['0091017500_08062023001010', '0091017500_08062023001010']
Stack 19 with items: ['0091017500_08062023000994', '0091017500_08062023000994']
Stack 20 with items: ['0091017500_08062023000994', '0091017500_08062023000884']
Stack 21 with items: ['0091017500_08062023000884', '0091017500_08062023000884']
Stack 22 with items: ['0091017500_08062023000884', '0091017500_08062023000870']
Stack 23 with items: ['0091017500_08062023000870', '0091017500_08062023000870']
Stack 24 with items: ['0091017500_08062023000870', '0091017500_08062023000870']
Stack 25 with items: ['0091017500_08062023000870', '0091017500_08062023000860']
Stack 26 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 27 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 28 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 29 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 30 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 31 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 32 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 33 with items: ['0091017500_08062023000860', '0091017500_08062023000638']
Stack 34 with items: ['0091017500_08062023000638', '0091017500_08062023000638']
Stack 35 with items: ['0091017500_08062023000491', '0091017500_08062023000491']
Stack 36 with items: ['0091017500_08062023000491', '0091017500_08062023000375']
Stack 37 with items: ['0091017500_08062023000375', '0091017500_08062023000375']
Stack 38 with items: ['0091017500_08062023000375', '0091017500_08062023000375']
Stack 39 with items: ['0091017500_08062023000375', '0091017500_08062023000375']
Stack 40 with items: ['0091017500_08062023000375', '0091017500_08062023000375']
Stack 41 with items: ['0091017500_08062023000375', '0091017500_08062023000375']
Stack 42 with items: ['0091017500_08062023000375', '0091017500_08062023000375']
Stack 43 with items: ['0091017500_08062023000287', '0091017500_08062023000287']
Stack 44 with items: ['0091017500_08062023000287', '0091017500_08062023000287']
Stack 45 with items: ['0091017500_08062023000287', '0091017500_08062023000287']
Stack 46 with items: ['0091017500_08062023000287', '0091017500_08062023000206']
Stack 47 with items: ['0091017500_08062023000206', '0091017500_08062023000206']
Stack 48 with items: ['0091017500_08062023000126', '0091017500_08062023000126']
Stack 49 with items: ['0091017500_08062023000126', '0091017500_08062023000078']
Stack 50 with items: ['0091017500_08062023000078']
Stack 51 with items: ['0091017500_08062023001036', '0091017500_08062023000914']
Heuristic packed all stacks
