dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P312385901
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_26102022011596', '0090038300_26102022002018', '0090038300_26102022003858', '0090038300_26102022006624', '0090038300_26102022006850', '0090038300_26102022001532']
Stack 1 with items: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 2 with items: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 3 with items: ['0090038300_26102022009401', '0090038300_26102022009401', '0090038300_26102022009401']
Stack 4 with items: ['0090038300_26102022009401', '0090038300_26102022009401', '0090038300_26102022009401']
Stack 5 with items: ['0090038300_26102022009401', '0090038300_26102022009401', '0090038300_26102022009401']
Stack 6 with items: ['0090038300_26102022009401', '0090038300_26102022009401', '0090038300_26102022009401']
Stack 7 with items: ['0090038300_26102022007979', '0090038300_26102022007979', '0090038300_26102022007979']
Stack 8 with items: ['0090038300_26102022007979', '0090038300_26102022007391', '0090038300_26102022007391']
Stack 9 with items: ['0090038300_26102022007391', '0090038300_26102022007391', '0090038300_26102022007391']
Stack 10 with items: ['0090038300_26102022007391', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 11 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 12 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 13 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 14 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 15 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 16 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 17 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 18 with items: ['0090038300_26102022006373', '0090038300_26102022006373', '0090038300_26102022006373']
Stack 19 with items: ['0090038300_26102022004982', '0090038300_26102022004339', '0090038300_26102022004982']
Stack 20 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 21 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 22 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 23 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 24 with items: ['0090038300_26102022004339', '0090038300_26102022003214', '0090038300_26102022004339']
Stack 25 with items: ['0090038300_26102022003214', '0090038300_26102022001664', '0090038300_26102022003214']
Stack 26 with items: ['0090038300_26102022001664', '0090038300_26102022001664', '0090038300_26102022001664']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022006373', '0090038300_26102022006373', '0090038300_26102022006373']
