dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P201385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 1 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 2 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 3 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 4 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 5 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 6 with items: ['0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909', '0090038300_03072022011909']
Stack 7 with items: ['0090038300_03072022011909', '0090038300_03072022011307', '0090038300_03072022011307', '0090038300_03072022011909']
Stack 8 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Stack 9 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Stack 10 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Stack 11 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Stack 12 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Stack 13 with items: ['0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245', '0090038300_03072022005245']
Heuristic packed all stacks
