dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023040416', '0090016900_27022023038911', '0090016900_27022023040416', '0090016900_27022023040416']
Stack 1 with items: ['0090016900_27022023038911', '0090016900_27022023038911', '0090016900_27022023038911', '0090016900_27022023038911']
Stack 2 with items: ['0090016900_27022023038911', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 3 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 4 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 5 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 6 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 7 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 8 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Stack 9 with items: ['0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320', '0090016900_27022023012320']
Heuristic packed all stacks
