dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024638', '0090017100_28022023024638']
Stack 1 with items: ['0090017100_28022023024638', '0090017100_28022023024638']
Stack 2 with items: ['0090017100_28022023024638', '0090017100_28022023024638']
Stack 3 with items: ['0090017100_28022023024638', '0090017100_28022023024638']
Stack 4 with items: ['0090017100_28022023010197', '0090017100_28022023010197']
Stack 5 with items: ['0090017100_28022023010197', '0090017100_28022023010197']
Stack 6 with items: ['0090017100_28022023010197', '0090017100_28022023010197']
Stack 7 with items: ['0090017100_28022023010197', '0090017100_28022023010197']
Stack 8 with items: ['0090017100_28022023009234', '0090017100_28022023009234']
Stack 9 with items: ['0090017100_28022023009234', '0090017100_28022023009234']
Stack 10 with items: ['0090017100_28022023009234', '0090017100_28022023009234']
Stack 11 with items: ['0090017100_28022023009234', '0090017100_28022023009234']
Stack 12 with items: ['0090017100_28022023009234', '0090017100_28022023009234']
Stack 13 with items: ['0090017100_28022023009234', '0090017100_28022023009234']
Heuristic packed all stacks
