dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102384603
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090038300_27022023025675', '0090038300_27022023020125', '0090038300_27022023020125', '0090038300_27022023020125']
Stack 1 with items: ['0090038300_27022023020125', '0090038300_27022023020125', '0090038300_27022023020125', '0090038300_27022023020125']
Stack 2 with items: ['0090038300_27022023020125', '0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943']
Stack 3 with items: ['0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943']
Stack 4 with items: ['0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943']
Stack 5 with items: ['0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943', '0090038300_27022023018943']
Stack 6 with items: ['0090038300_27022023007472', '0090038300_27022023007472', '0090038300_27022023007472', '0090038300_27022023007472']
Stack 7 with items: ['0090038300_27022023007472', '0090038300_27022023007472', '0090038300_27022023007472', '0090038300_27022023007472']
Stack 8 with items: ['0090038300_27022023006853', '0090038300_27022023006853', '0090038300_27022023006853', '0090038300_27022023006853']
Stack 9 with items: ['0090038300_27022023006853', '0090038300_27022023006853', '0090038300_27022023006853', '0090038300_27022023006853']
Stack 10 with items: ['0090038300_27022023006853', '0090038300_27022023006853', '0090038300_27022023006853', '0090038300_27022023006853']
Stack 11 with items: ['0090038300_27022023006853', '0090038300_27022023004088', '0090038300_27022023006853', '0090038300_27022023006853']
Stack 12 with items: ['0090038300_27022023004088', '0090038300_27022023004088', '0090038300_27022023004088', '0090038300_27022023004088']
Heuristic packed all stacks
