dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P077424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 1 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 2 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 3 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 4 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 5 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 6 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 7 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 8 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 9 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 10 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 11 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 12 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 13 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 14 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 15 with items: ['0090017000_27022023020824', '0090017000_27022023020824']
Stack 16 with items: ['0090017000_27022023020702', '0090017000_27022023005983']
Stack 17 with items: ['0090017000_27022023005983', '0090017000_27022023005983']
Heuristic packed all stacks
