dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072591101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_28022023033189', '0091017200_28022023033189', '0091017200_28022023033189', '0091017200_28022023033189']
Stack 1 with items: ['0091017200_28022023030877', '0091017200_28022023030877', '0091017200_28022023030877', '0091017200_28022023030877']
Stack 2 with items: ['0091017200_28022023030877', '0091017200_28022023030877', '0091017200_28022023030877', '0091017200_28022023030877']
Stack 3 with items: ['0091017200_28022023030877', '0091017200_28022023030877', '0091017200_28022023030877', '0091017200_28022023030877']
Stack 4 with items: ['0091017200_28022023030877', '0091017200_28022023024941', '0091017200_28022023030877', '0091017200_28022023030877']
Stack 5 with items: ['0091017200_28022023024941', '0091017200_28022023024941', '0091017200_28022023024941', '0091017200_28022023024941']
Stack 6 with items: ['0091017200_28022023018223', '0091017200_28022023018223', '0091017200_28022023018223', '0091017200_28022023018223']
Stack 7 with items: ['0091017200_28022023012691', '0091017200_28022023012691', '0091017200_28022023012691', '0091017200_28022023012691']
Stack 8 with items: ['0091017200_28022023012691', '0091017200_28022023012691', '0091017200_28022023012691', '0091017200_28022023012691']
Stack 9 with items: ['0091017200_28022023012691', '0091017200_28022023012691', '0091017200_28022023012691', '0091017200_28022023012691']
Stack 10 with items: ['0091017200_28022023007003', '0091017200_28022023007003', '0091017200_28022023007003', '0091017200_28022023007003']
Heuristic packed all stacks
