dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023038369', '0090016900_08062023026293']
Stack 1 with items: ['0090016900_08062023026293', '0090016900_08062023023054']
Stack 2 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 3 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 4 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 5 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 6 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 7 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 8 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 9 with items: ['0090016900_08062023023054', '0090016900_08062023023054']
Stack 10 with items: ['0090016900_08062023023054', '0090016900_08062023021295']
Stack 11 with items: ['0090016900_08062023021295', '0090016900_08062023021295']
Stack 12 with items: ['0090016900_08062023007366', '0090016900_08062023007366']
Stack 13 with items: ['0090016900_08062023007366', '0090016900_08062023007366']
Heuristic packed all stacks
