dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 1 with items: ['0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 2 with items: ['0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950', '0090016900_08062023021950']
Stack 3 with items: ['0090016900_08062023021950', '0090016900_08062023016423', '0090016900_08062023016423', '0090016900_08062023016423']
Stack 4 with items: ['0090016900_08062023016423', '0090016900_08062023016423', '0090016900_08062023016423', '0090016900_08062023016423']
Stack 5 with items: ['0090016900_08062023014170', '0090016900_08062023014170', '0090016900_08062023014170', '0090016900_08062023014170']
Stack 6 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 7 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 8 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 9 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 10 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 11 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stack 12 with items: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671', '0090016900_08062023013671']
